Date,inci_id,nature,AQI,AQI_Category,tempmax,tempmin,precip,snow,daily calls,extreme heat,extreme cold,snow event,ice event,AQI hazard
1/1/2014,14000107,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000382,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000408,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000414,WELFARE CHECK,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000416,SUBJECT DOWN,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000429,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000443,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000479,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000509,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000510,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000519,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000528,WELFARE CHECK,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000531,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000532,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000575,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000578,TRAFFIC HAZARD,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000625,WELFARE CHECK,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000636,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000651,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000656,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000667,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000719,PUBLIC ASSIST,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000725,TRANSPORT,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/1/2014,14000793,CRIMINAL TRESPASS,122,Unhealthy for Sensitive Groups,39,30,0,0,24,0,0,0,0,0
1/2/2014,14000811,TRANSPORT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14000817,TRANSPORT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14000838,DISPUTE,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001049,FOUND SYRINGE,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001072,WELFARE CHECK,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001102,PUBLIC ASSIST,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001150,PUBLIC ASSIST,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001179,WELFARE CHECK,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001236,TRANSPORT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001372,SUBJECT DOWN,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001387,WELFARE CHECK,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
